id|name|city|price|lat|long
5685506|Motel 6 Euless, TX - Dallas|Arlington, TX|63|NA|NA
5685506|Motel 6 Euless, TX - DFW West|Arlington, TX|63|NA|NA
5685506|Motel 6 Grand Prairie, TX - Interstate 30|Arlington, TX|64|NA|NA
5695368|New York New York Hotel & Casino|Las Vegas, NV|222|NA|NA
5695368|Nobu Hotel at Caesars Palace|Las Vegas, NV|595|36.11671|-115.17519
5695368|NoMad Las Vegas|Las Vegas, NV|620|36.10474|-115.17651
5695368|Oasis at Gold Spike - Adults Only|Las Vegas, NV|132|NA|NA
5695368|OYO Hotel and Casino Las Vegas|Las Vegas, NV|159|NA|NA
5685506|OYO Hotel Fort Worth East Gateway Ball Park|Arlington, TX|62|NA|NA
5685506|OYO Hotel Irving DFW Airport South|Arlington, TX|69|NA|NA
5695368|Palace Station Hotel and Casino|Las Vegas, NV|141|NA|NA
5695368|Palms Casino Resort|Las Vegas, NV|228|NA|NA
5695368|Paris Las Vegas Resort & Casino|Las Vegas, NV|289|NA|NA
5695368|Park MGM Las Vegas|Las Vegas, NV|444|36.10476|-115.17538
5685506|Quality Inn at Arlington Highlands|Arlington, TX|64|NA|NA
5685506|Red Roof Inn Arlington - Entertainment District|Arlington, TX|60|NA|NA
5695368|Rio All-Suite Hotel & Casino|Las Vegas, NV|101|NA|NA
5685506|Rodeway Inn|Arlington, TX|60|32.74053| -97.04735
5685506|Sheraton Arlington Hotel|Arlington, TX|212|32.75686| -97.08185
5695368|Silver Sevens Hotel & Casino|Las Vegas, NV|127|NA|NA
5685506|Sleep Inn Arlington Near Six Flags|Arlington, TX|66|32.75355| -97.06618
5685506|SpringHill Suites by Marriott Dallas DFW Airport South/CentrePort|Arlington, TX|193|NA|NA
5685506|SpringHill Suites Dallas Arlington North|Arlington, TX|114|32.76329| -97.07872
5695368|Sunrise Inn Hotel|Las Vegas, NV|125|NA|NA
5685506|Super 8 by Wyndham Arlington Near AT&T Stadium|Arlington, TX|63|NA|NA
5695368|The Cosmopolitan Of Las Vegas|Las Vegas, NV|425|36.11016|-115.17409
5695368|The LINQ Hotel + Experience|Las Vegas, NV|169|36.11836|-115.17026
5695368|The Palazzo at The Venetian|Las Vegas, NV|340|NA|NA
5695368|The Palazzo Prestige Club Lounge|Las Vegas, NV|499|NA|NA
5685506|The Sanford House Inn & Spa|Arlington, TX|224|NA|NA
5695368|The SKYLOFTS at MGM Grand|Las Vegas, NV|1745|NA|NA
5695368|The STRAT Hotel, Casino & SkyPod|Las Vegas, NV|121|NA|NA
5695368|The Venetian Prestige Club Lounge|Las Vegas, NV|515|NA|NA
5695368|The Venetian Resort Las Vegas|Las Vegas, NV|322|NA|NA
5685506|TownePlace Suites Dallas Bedford|Arlington, TX|81|NA|NA
5685506|Travelodge by Wyndham North Richland Hills/Dallas/Ft Worth|Arlington, TX|68|NA|NA
5695368|Treasure Island – TI Las Vegas Hotel Casino, a Radisson Hotel|Las Vegas, NV|167|NA|NA
5695368|Virgin Hotels Las Vegas, Curio Collection by Hilton|Las Vegas, NV|253|NA|NA
5695368|Waldorf Astoria Las Vegas|Las Vegas, NV|527|36.10616|-115.17435
5695368|Wynn Las Vegas|Las Vegas, NV|411|36.12662|-115.1
